"ID","idPlayerNames","name","idPlayerTypes","idHead","idTeamListing","IdRaces","number","characsMovementAllowance","characsStrength","characsAgility","characsArmourValue","idPlayerLevels","experience","value","matchSuspended","age"
"48","0","Bobb","6","0","5","0","1","4","3","2","9","0","0","0","0","0"
"333","0","Gronti Thagi-Troll","9","0","31","2","1","5","3","2","8","1","0","130","0","0"
"334","0","Tharskin","8","0","31","2","2","5","3","3","9","1","0","130","0","0"
"335","0","Zamatrek","8","0","31","2","3","5","3","3","9","1","0","80","0","0"
"336","0","Bokdrin","7","0","31","2","4","6","3","3","8","1","0","120","0","0"
"337","0","Beldil","7","0","31","2","5","6","3","3","8","1","0","100","0","0"
"338","0","Borgraz Arkin-troll","9","0","31","2","6","5","3","2","8","1","0","130","0","0"
"339","0","Throndrin","6","0","31","2","7","4","3","2","9","1","0","90","0","0"
"340","0","Olfmir","6","0","31","2","8","4","3","2","9","1","0","140","0","0"
"341","0","Skargni","6","0","31","2","9","4","3","2","9","1","0","90","0","0"
"342","0","Fimagor","6","0","31","2","10","4","3","2","9","1","0","90","0","0"
"343","0","Dugraz","6","0","31","2","11","4","3","2","9","1","0","90","0","0"
"344","0","Loklok","8","0","32","2","1","5","3","3","9","1","0","140","0","0"
"345","0","Ullagrom","8","0","32","2","2","5","3","3","9","1","0","120","0","0"
"346","0","Furgroth","7","0","32","2","3","6","3","3","8","1","0","100","0","0"
"347","0","Kazgund","7","0","32","2","4","6","3","3","8","1","0","80","0","0"
"348","0","Urklin","6","0","32","2","5","4","3","2","9","1","0","90","0","0"
"349","0","Krag Kaz-Troll","9","0","32","2","6","5","3","2","8","1","0","140","0","0"
"350","0","Kraund","6","0","32","2","7","4","3","2","9","1","0","130","0","0"
"351","0","Skarak","6","0","32","2","8","4","3","2","9","1","0","70","0","0"
"352","0","Varrik","6","0","32","2","9","4","3","2","9","1","0","70","0","0"
"353","0","Zornlin","6","0","32","2","10","4","3","2","9","1","0","70","0","0"
"354","0","Zarkuk","6","0","32","2","11","4","3","2","9","1","0","90","0","0"
"355","0","Geraint Gottlob","3","0","33","1","1","6","3","3","8","1","0","130","0","0"
"356","0","Eodred Rudi","3","0","33","1","2","6","3","3","8","1","0","130","0","0"
"357","0","Emil Frej","2","0","33","1","3","8","2","3","7","1","0","110","0","0"
"358","0","Manfred Filibert","2","0","33","1","4","8","2","3","7","1","0","130","0","0"
"359","0","Gustaf Wulf","4","0","33","1","5","7","3","3","8","1","0","150","0","0"
"360","0","Aaron Farren","4","0","33","1","6","7","3","3","8","1","0","180","0","0"
"361","0","Hieronymus Bosch","4","0","33","1","7","7","3","3","8","1","0","110","0","0"
"362","0","Dagg Hearteater","5","0","33","1","8","5","5","2","9","1","0","180","0","0"
"363","0","Boris the Bawler","4","0","33","1","9","7","3","3","8","1","0","110","0","0"
"364","0","Leo the Boss-eyed","1","0","33","1","10","6","3","3","8","1","0","120","0","0"
"365","0","Eric Lacroix","1","0","33","1","11","6","3","3","8","1","0","50","0","0"
"366","0","Fracist the Braggart","1","0","33","1","12","6","3","3","8","1","0","50","0","0"
"367","0","Jekil Lutolf","4","0","34","1","1","7","3","3","8","1","0","160","0","0"
"368","0","Jorg Wulf","4","0","34","1","2","7","3","3","8","1","0","140","0","0"
"369","0","Wolfgang Wulf","4","0","34","1","3","7","3","3","8","1","0","130","0","0"
"370","0","Goran Huppert","3","0","34","1","4","6","3","3","8","1","0","70","0","0"
"371","0","Dieter Sören","2","0","34","1","5","8","2","3","7","1","0","70","0","0"
"372","0","Shari the Mad","3","0","34","1","6","6","3","3","8","1","0","110","0","0"
"373","0","Hob the Screamer","2","0","34","1","7","8","2","3","7","1","0","120","0","0"
"374","0","Jorn the Storyteller","1","0","34","1","8","6","3","3","8","1","0","50","0","0"
"375","0","Stan Baraduc","2","0","34","1","9","8","2","3","7","1","0","70","0","0"
"376","0","Kardel the Weeper","4","0","34","1","10","7","3","3","8","1","0","130","0","0"
"377","0","Clement Galiay","1","0","34","1","11","6","3","3","8","1","0","50","0","0"
"378","0","Franz the Slow","1","0","34","1","12","6","3","3","8","1","0","50","0","0"
"379","0","Ewan the Frail","1","0","34","1","13","6","3","3","8","1","0","70","0","0"
"380","0","Aznok","23","0","35","4","1","5","3","3","8","1","0","110","0","0"
"381","0","Globrotta rippa'Hand","24","0","35","4","2","4","4","2","9","1","0","80","0","0"
"382","0","Ulgrot Eatz'Hearts","24","0","35","4","3","4","4","2","9","1","0","120","0","0"
"383","0","Ugroth Break'Skullz","24","0","35","4","4","4","4","2","9","1","0","100","0","0"
"384","0","Ugluk Eat'face","24","0","35","4","5","4","4","2","9","1","0","100","0","0"
"385","0","Mug-guzzla","25","0","35","4","6","6","3","3","9","1","0","100","0","0"
"386","0","Ugglut-gutlug","25","0","35","4","7","6","3","3","9","1","0","120","0","0"
"387","0","Flashgit-stompfoot","25","0","35","4","8","6","3","3","9","1","0","80","0","0"
"388","0","Roglut-Zigzagga","25","0","35","4","9","6","3","3","9","1","0","110","0","0"
"389","0","Kursh","22","0","35","4","10","6","2","3","7","1","0","40","0","0"
"390","0","Moglor","21","0","35","4","11","5","3","3","9","1","0","50","0","0"
"391","0","Badhag","21","0","35","4","12","5","3","3","9","1","0","70","0","0"
"392","0","Gorfang Eats'YaFace","24","0","36","4","1","4","4","2","9","1","0","120","0","0"
"393","0","Grubak Smash'Hand","24","0","36","4","2","4","4","2","9","1","0","120","0","0"
"394","0","Golruk Smash'Teef","24","0","36","4","3","4","4","2","9","1","0","100","0","0"
"395","0","Muggaskag-stompa","25","0","36","4","4","6","3","3","9","1","0","100","0","0"
"396","0","Gorgu'th-grintoof","25","0","36","4","5","6","3","3","9","1","0","120","0","0"
"397","0","Gutnok","23","0","36","4","6","5","3","3","8","1","0","120","0","0"
"398","0","Muckteef-slogga","25","0","36","4","7","6","3","3","9","1","0","80","0","0"
"399","0","Stilazk","22","0","36","4","8","6","2","3","7","1","0","70","0","0"
"400","0","Maka'r","26","0","36","4","9","4","5","1","9","1","0","140","0","0"
"401","0","Lugnub","21","0","36","4","10","5","3","3","9","1","0","70","0","0"
"402","0","Ragzag","21","0","36","4","11","5","3","3","9","1","0","70","0","0"
"403","0","Grimgni Drengi-Troll","9","0","37","2","1","5","3","2","8","1","0","110","0","0"
"404","0","Kazak Drengi-Troll","9","0","37","2","2","5","3","2","8","1","0","130","0","0"
"405","0","Noragni","8","0","37","2","3","5","3","3","9","1","0","150","0","0"
"406","0","Skallaki","7","0","37","2","4","6","3","3","8","1","0","100","0","0"
"407","0","Hurrig","6","0","37","2","5","4","3","2","9","1","0","90","0","0"
"408","0","Skaaz","6","0","37","2","6","4","3","2","9","1","0","90","0","0"
"409","0","Burdrin","6","0","37","2","7","4","3","2","9","1","0","90","0","0"
"410","0","Fimlok","6","0","37","2","8","4","3","2","9","1","0","90","0","0"
"411","0","Drokarr","6","0","37","2","9","4","3","2","9","1","0","70","0","0"
"412","0","Zhufbar","6","0","37","2","10","4","3","2","9","1","0","90","0","0"
"413","0","Golakk","6","0","37","2","11","4","3","2","9","1","0","70","0","0"
"414","0","Daarn","6","0","37","2","12","4","3","2","9","1","0","70","0","0"
"415","0","Kazraz","6","0","37","2","13","4","3","2","9","1","0","130","0","0"
"416","0","Snoritin","8","0","38","2","1","5","3","3","9","1","0","140","0","0"
"417","0","Gimkrin","8","0","38","2","2","5","3","3","9","1","0","130","0","0"
"418","0","Gadrin","7","0","38","2","3","6","3","3","8","1","0","150","0","0"
"419","0","Dwalgni","7","0","38","2","4","6","3","3","8","1","0","150","0","0"
"420","0","Dalid","6","0","38","2","5","4","3","2","9","1","0","90","0","0"
"421","0","Kragsin","6","0","38","2","6","4","3","2","9","1","0","90","0","0"
"422","0","Ekrarn","6","0","38","2","7","4","3","2","9","1","0","110","0","0"
"423","0","Katazin","6","0","38","2","8","4","3","2","9","1","0","70","0","0"
"424","0","Algrom","6","0","38","2","9","4","3","2","9","1","0","120","0","0"
"425","0","Svenrik","6","0","38","2","10","4","3","2","9","1","0","70","0","0"
"426","0","Rorkrag","6","0","38","2","11","4","3","2","9","1","0","90","0","0"
"427","0","Varatrek","6","0","38","2","12","4","3","2","9","1","0","70","0","0"
"428","0","Gotlik","6","0","38","2","13","4","3","2","9","1","0","90","0","0"
"429","0","Hans Flick","3","0","39","1","1","6","3","3","8","1","0","140","0","0"
"430","0","Gothard Seppel","3","0","39","1","2","6","3","3","8","1","0","70","0","0"
"431","0","Bertolf Gottlob","2","0","39","1","3","8","2","3","7","1","0","140","0","0"
"432","0","Mordred Wilfried","2","0","39","1","4","8","2","3","7","1","0","90","0","0"
"433","0","Gerhart Leopold","4","0","39","1","5","7","3","3","8","1","0","140","0","0"
"434","0","Aggrut Head-Wrencher","5","0","39","1","6","5","5","2","9","1","0","140","0","0"
"435","0","Hector the Chatterer","1","0","39","1","7","6","3","3","8","1","0","80","0","0"
"436","0","Admund the Righteous","1","0","39","1","8","6","3","3","8","1","0","50","0","0"
"437","0","Davion the Virtuous","1","0","39","1","9","6","3","3","8","1","0","70","0","0"
"438","0","Viggo the Drinker","1","0","39","1","10","6","3","3","8","1","0","50","0","0"
"439","0","Fracist the Fat","1","0","39","1","11","6","3","3","8","1","0","70","0","0"
"440","0","Franz the Round","1","0","39","1","12","6","3","3","8","1","0","80","0","0"
"441","0","Reyan the Bad","1","0","39","1","13","6","3","3","8","1","0","70","0","0"
"442","0","Leo Ulman","4","0","40","1","1","7","3","3","8","1","0","140","0","0"
"443","0","Baldric Advar","4","0","40","1","2","7","3","3","8","1","0","90","0","0"
"444","0","Bertolf Valdred","4","0","40","1","3","7","3","3","8","1","0","160","0","0"
"445","0","Gerhart Stephan","3","0","40","1","4","6","3","3","8","1","0","90","0","0"
"446","0","Otto Meinard","2","0","40","1","5","8","2","3","7","1","0","70","0","0"
"447","0","Dozagg Gut-Spitter","5","0","40","1","6","5","5","2","9","1","0","160","0","0"
"448","0","Hob the Handsome","1","0","40","1","7","6","3","3","8","1","0","50","0","0"
"449","0","Fracist the Hunter","1","0","40","1","8","6","3","3","8","1","0","70","0","0"
"450","0","Karl the Bard","1","0","40","1","9","6","3","3","8","1","0","70","0","0"
"451","0","Edgar the Coward","1","0","40","1","10","6","3","3","8","1","0","50","0","0"
"452","0","Boris the Destroyer","1","0","40","1","11","6","3","3","8","1","0","50","0","0"
"453","0","Griswold the Awful","1","0","40","1","12","6","3","3","8","1","0","50","0","0"
"454","0","Kardel the Mad","1","0","40","1","13","6","3","3","8","1","0","50","0","0"
"455","0","Gabkad","23","0","41","4","1","5","3","3","8","1","0","130","0","0"
"456","0","Gorgutz Tear''Eadz","24","0","41","4","2","4","4","2","9","1","0","120","0","0"
"457","0","Ugroth Teef'Smasha","24","0","41","4","3","4","4","2","9","1","0","170","0","0"
"458","0","Guzzla Blood'Nub","24","0","41","4","4","4","4","2","9","1","0","80","0","0"
"459","0","Morclaw-shatterfang","25","0","41","4","5","6","3","3","9","1","0","120","0","0"
"460","0","Morglug-snotblood","25","0","41","4","6","6","3","3","9","1","0","120","0","0"
"461","0","Grippa-redeyez","25","0","41","4","7","6","3","3","9","1","0","100","0","0"
"462","0","Krusha-sharptoof","25","0","41","4","8","6","3","3","9","1","0","100","0","0"
"463","0","Gabast","21","0","41","4","9","5","3","3","9","1","0","70","0","0"
"464","0","Rotgutt","21","0","41","4","10","5","3","3","9","1","0","70","0","0"
"465","0","Rottak Blood'sloppa","24","0","41","4","11","4","4","2","9","1","0","120","0","0"
"466","0","Grubnash Smash'Brainz","24","0","42","4","1","4","4","2","9","1","0","120","0","0"
"467","0","Varag Killa'Spleen","24","0","42","4","2","4","4","2","9","1","0","120","0","0"
"468","0","Grubak Smash'Hand","24","0","42","4","3","4","4","2","9","1","0","120","0","0"
"469","0","Fugga-Flatfoot","25","0","42","4","4","6","3","3","9","1","0","170","0","0"
"470","0","Tokber","23","0","42","4","5","5","3","3","8","1","0","90","0","0"
