"ID","IdRace","French","FrenchPart","English","EnglishPart","Italian","ItalianPart","German","GermanPart","Russian","RussianPart","Spanish","SpanishPart","Czech","CzechPart","Hungarian","HungarianPart","Polish","PolishPart"
"1","1","","1","GUI_TEAM_NAME_HUMAN_PART1_1","1","","1","","1","","1","","1","","1","","1","","1"
"2","1","","1","GUI_TEAM_NAME_HUMAN_PART1_2","1","","1","","1","","1","","1","","1","","1","","1"
"3","1","","1","GUI_TEAM_NAME_HUMAN_PART1_3","1","","1","","1","","1","","1","","1","","1","","1"
"4","1","","1","GUI_TEAM_NAME_HUMAN_PART1_4","1","","1","","1","","1","","1","","1","","1","","1"
"5","1","","1","GUI_TEAM_NAME_HUMAN_PART1_5","1","","1","","1","","1","","1","","1","","1","","1"
"6","1","","1","GUI_TEAM_NAME_HUMAN_PART1_6","1","","1","","1","","1","","1","","1","","1","","1"
"7","1","","1","GUI_TEAM_NAME_HUMAN_PART1_7","1","","1","","1","","1","","1","","1","","1","","1"
"8","1","","1","GUI_TEAM_NAME_HUMAN_PART1_8","1","","1","","1","","1","","1","","1","","1","","1"
"9","1","","2","GUI_TEAM_NAME_HUMAN_PART2_1","2","","2","","2","","2","","2","","2","","2","","2"
"10","1","","2","GUI_TEAM_NAME_HUMAN_PART2_2","2","","2","","2","","2","","2","","2","","2","","2"
"11","1","","2","GUI_TEAM_NAME_HUMAN_PART2_3","2","","2","","2","","2","","2","","2","","2","","2"
"12","1","","2","GUI_TEAM_NAME_HUMAN_PART2_4","2","","2","","2","","2","","2","","2","","2","","2"
"13","1","","2","GUI_TEAM_NAME_HUMAN_PART2_5","2","","2","","2","","2","","2","","2","","2","","2"
"14","1","","2","GUI_TEAM_NAME_HUMAN_PART2_6","2","","2","","2","","2","","2","","2","","2","","2"
"15","1","","2","GUI_TEAM_NAME_HUMAN_PART2_7","2","","2","","2","","2","","2","","2","","2","","2"
"16","1","","2","GUI_TEAM_NAME_HUMAN_PART2_8","2","","2","","2","","2","","2","","2","","2","","2"
"17","4","","1","GUI_TEAM_NAME_ORC_PART1_1","1","","1","","1","","1","","1","","1","","1","","1"
"18","4","","1","GUI_TEAM_NAME_ORC_PART1_2","1","","1","","1","","1","","1","","1","","1","","1"
"19","4","","1","GUI_TEAM_NAME_ORC_PART1_3","1","","1","","1","","1","","1","","1","","1","","1"
"20","4","","1","GUI_TEAM_NAME_ORC_PART1_4","1","","1","","1","","1","","1","","1","","1","","1"
